Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
482003,STRAY,9/24/2021,*STAR,DOG,1 YEAR 2 MONTHS,MED,BLACK / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482003&location=MONT,"12600 FARNELL DR, SILVER SPRING MD 20906"
482375,STRAY,10/4/2021,*BAMBI,OTHER,2 YEARS,MED,BROWN,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482375&location=MONT,"11400 DECEMBER WAY, SILVER SPRING MD 20904"
475631,STRAY,4/26/2021,*TENBROOK,CAT,12 YEARS,MED,GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A475631&location=MONT,"10000 TENBROOK DR, SILVER SPRING MD 20901"
480910,STRAY,8/27/2021,*JOEY,OTHER,NO AGE,MED,GREEN,LIZARD / IGUANA,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480910&location=MONT,"0 N SUMMIT AVE, GAITHERSBURG MD 20877"
482918,OWNER SUR,10/18/2021,HONEY,DOG,3 YEARS,MED,BRINDLE / WHITE,AMERICAN STAFF,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482918&location=MONT,
483095,OWNER SUR,10/21/2021,BELLA,CAT,6 MONTHS,KITTE,TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483095&location=MONT,
472017,OWNER SUR,1/17/2021,ATILA,BIRD,1 YEAR 3 MONTHS,LARGE,BLACK,CHICKEN / AUSTRALORP,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A472017&location=MONT,
482383,OWNER SUR,10/4/2021,BELLA,DOG,1 YEAR 6 MONTHS,MED,TAN / BLACK,GERM SHEPHERD / SIBERIAN HUSKY,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482383&location=MONT,
481870,OWNER SUR,9/20/2021,SERENA,CAT,12 YEARS,MED,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481870&location=MONT,
482463,STRAY,10/6/2021,*HEN1,BIRD,NO AGE,MED,RED,RHODE ISLAND,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482463&location=MONT,"1800 GLENALLAN AVE, SILVER SPRING MD 20902"
468915,STRAY,10/16/2020,*MIKE,BIRD,1 YEAR 6 MONTHS,MED,WHITE / BLACK,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A468915&location=MONT,"19000 RED ROBIN TER, GERMANTOWN MD 20874"
482465,STRAY,10/6/2021,*HEN3,BIRD,NO AGE,MED,RED,RHODE ISLAND,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482465&location=MONT,"1800 GLENALLAN AVE, SILVER SPRING MD 20902"
481777,STRAY,9/17/2021,*HIP HOP,OTHER,2 YEARS,MED,WHITE,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481777&location=MONT,"1300 GALVEZ ST, SILVER SPRING MD 20906"
481886,STRAY,9/20/2021,*BLIZZARD,OTHER,1 YEAR 2 MONTHS,SMALL,WHITE,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481886&location=MONT,"19500 FRAMINGHAM DR, GAITHERSBURG MD 20879"
482258,STRAY,10/1/2021,*WALKER,DOG,2 YEARS,MED,RED / WHITE,ALASKAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482258&location=MONT,"OLNEY LAYTONSVILLE RD, 20832"
468913,STRAY,10/16/2020,*JOEY,BIRD,1 YEAR 6 MONTHS,MED,WHITE / BLACK,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A468913&location=MONT,"19000 RED ROBIN TER, GERMANTOWN MD 20874"
482232,STRAY,9/30/2021,*BUFORD,BIRD,NO AGE,SMALL,BLACK / ORANGE,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482232&location=MONT,"7200 13TH PL, TAKOMA PARK MD 20912"
482464,STRAY,10/6/2021,*HEN2,BIRD,NO AGE,MED,RED,RHODE ISLAND,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482464&location=MONT,"1800 GLENALLAN AVE, SILVER SPRING MD 20902"
482466,STRAY,10/6/2021,*ROOSTER,BIRD,NO AGE,SMALL,WHITE,BANTAM,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482466&location=MONT,"1800 GLENALLAN AVE, SILVER SPRING MD 20902"
480813,STRAY,8/24/2021,*GINGER,OTHER,1 YEAR 3 MONTHS,MED,TRI/BLACK,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480813&location=MONT,"7600 EASTERN AVE, TAKOMA PARK MD 20912"
478196,STRAY,6/24/2021,*PAW PAW,CAT,1 YEAR 5 MONTHS,SMALL,GRAY TAB / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A478196&location=MONT,"18400 GUILDBERRY DR, GAITHERSBURG MD 20879"
475958,RETURN,7/3/2021,*PARKER,DOG,5 YEARS,LARGE,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A475958&location=MONT,
468916,STRAY,10/16/2020,*RICHARD,BIRD,NO AGE,MED,BLACK / BLACK,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A468916&location=MONT,"19000 RED ROBIN TER, GERMANTOWN MD 20874"
479834,OWNER SUR,8/2/2021,LILY,CAT,11 YEARS,LARGE,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A479834&location=MONT,
473782,OWNER SUR,3/8/2021,SOSA,DOG,3 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A473782&location=MONT,
479017,OWNER SUR,11/1/2021,*SLIPPERS,CAT,5 MONTHS,KITTE,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A479017&location=MONT,
479018,OWNER SUR,11/1/2021,*BEANIE,CAT,5 MONTHS,KITTE,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A479018&location=MONT,
483192,OWNER SUR,10/25/2021,FRED,OTHER,NO AGE,SMALL,GREEN,LIZARD,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483192&location=MONT,
483400,OWNER SUR,10/30/2021,PIXIE,BIRD,3 YEARS,SMALL,BLUE,PARAKEET,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483400&location=MONT,
467605,RETURN,12/13/2020,*SUPERGIRL,DOG,6 YEARS,MED,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A467605&location=MONT,
483401,OWNER SUR,10/30/2021,ASTRA,BIRD,3 YEARS,SMALL,WHITE,PARAKEET,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483401&location=MONT,
482458,OWNER SUR,10/6/2021,CLOE,OTHER,8 WEEKS,MED,WHITE / BLACK,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482458&location=MONT,
482586,OWNER SUR,10/9/2021,*MOE,OTHER,1 YEAR 1 MONTH,SMALL,GRAY / WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482586&location=MONT,
482072,OWNER SUR,9/26/2021,ALGERNON,OTHER,1 YEAR 7 MONTHS,SMALL,BROWN / WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482072&location=MONT,
482306,OWNER SUR,10/2/2021,BUBBLES,OTHER,1 YEAR 1 MONTH,SMALL,WHITE / GRAY,HAMSTER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482306&location=MONT,
481871,OWNER SUR,9/20/2021,VENUS,CAT,12 YEARS,MED,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481871&location=MONT,
482585,OWNER SUR,10/9/2021,*CURLY,OTHER,1 YEAR 1 MONTH,SMALL,GRAY / WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482585&location=MONT,
481608,RETURN,10/14/2021,*MAXI,OTHER,1 YEAR 2 MONTHS,MED,BLACK / WHITE,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481608&location=MONT,
482070,OWNER SUR,9/26/2021,DESPERAUX,OTHER,1 YEAR 7 MONTHS,SMALL,BROWN / WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482070&location=MONT,
482943,OWNER SUR,10/19/2021,CHIEF,CAT,7 MONTHS,SMALL,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482943&location=MONT,
482574,OWNER SUR,10/9/2021,*CATHEW,CAT,5 MONTHS,KITTE,GRAY TAB,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482574&location=MONT,
482688,OWNER SUR,10/12/2021,ZOEY,CAT,8 MONTHS,SMALL,TAB CALICO,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482688&location=MONT,
480017,BOARDING,8/6/2021,*JAMAL,OTHER,1 YEAR 3 MONTHS,SMALL,WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480017&location=MONT,
480685,OWNER SUR,8/21/2021,WHITEY,OTHER,NO AGE,SMALL,WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480685&location=MONT,
482962,OWNER SUR,10/19/2021,GRUFFALO,OTHER,7 MONTHS,MED,TAN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482962&location=MONT,
481562,OWNER SUR,9/12/2021,COCO,OTHER,2 YEARS,LARGE,SABLE,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481562&location=MONT,
480456,OWNER SUR,8/16/2021,BAO,BIRD,9 MONTHS,SMALL,TRICOLOR,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480456&location=MONT,
482584,OWNER SUR,10/9/2021,*LARRY,OTHER,1 YEAR 1 MONTH,SMALL,WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482584&location=MONT,
468403,FOSTER,9/16/2021,LEO,DOG,4 YEARS,MED,BLACK / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A468403&location=MONT,
482944,OWNER SUR,10/19/2021,FRANCES,CAT,7 MONTHS,SMALL,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482944&location=MONT,
471330,OWNER SUR,10/15/2021,SQUIRREL,CAT,4 YEARS,SMALL,GRAY,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A471330&location=MONT,
472018,OWNER SUR,1/17/2021,SANZON,BIRD,1 YEAR 3 MONTHS,LARGE,BLACK,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A472018&location=MONT,
480686,OWNER SUR,8/21/2021,STEWART,OTHER,NO AGE,SMALL,WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480686&location=MONT,
482734,OWNER SUR,10/13/2021,MOSES,CAT,5 YEARS,MED,GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482734&location=MONT,
480018,BOARDING,8/6/2021,*MARCUS,OTHER,1 YEAR 3 MONTHS,SMALL,BLACK / WHITE,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A480018&location=MONT,
482821,OWNER SUR,10/15/2021,MUSHU,CAT,1 YEAR 6 MONTHS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482821&location=MONT,
482307,OWNER SUR,10/2/2021,BINKY,OTHER,1 YEAR 1 MONTH,SMALL,WHITE / GRAY,HAMSTER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482307&location=MONT,
367377,RETURN,7/10/2021,DOOBIE,DOG,12 YEARS,MED,BLACK / BROWN,BOXER / ROTTWEILER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A367377&location=MONT,
482356,OWNER SUR,10/4/2021,MIZZO,CAT,10 YEARS,SMALL,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A482356&location=MONT,
483137,OWNER SUR,10/23/2021,SADIE,DOG,4 YEARS,MED,FAWN,BOXER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A483137&location=MONT,
481164,RETURN,10/30/2021,ISABELLA,DOG,11 YEARS,SMALL,WHITE,SHIH TZU,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A481164&location=MONT,
